X1,X2,X3,X4,X5,X6,X7,Y
1.86968215958248,1.13836516133066,-3.12563585597025,B,-1.0041345470192,-0.306244622935111,4.63723258384834,-18.76312076504
-0.30405060926634,0.0602603030885287,-0.390382623147602,B,0.565397507658931,0.50574610530158,2.4841377483688,-53.5630439275489
1.65029224812127,-4.16205778000407,-2.6183122609107,B,0.895907218913576,0.11230563510921,3.55577215778398,-53.2251189508294
5.75039588597424,-5.19621047537572,-3.003478424233,B,-2.48451981182444,0.369523880627769,2.73461372146471,-310.300947478551
-3.25139920608938,2.10721893701014,1.32403756365609,B,0.716622671752641,-0.116109406746959,4.09951825664287,-18.7951786473825
3.78429657631538,-3.24991665588448,5.79910586179458,B,0.0449038682989997,-0.210241632657729,4.87665403439799,-116.303304766513
-1.01345644476794,0.995262410527946,-0.889244296384838,B,1.40784564658549,0.66155622210294,2.10931735236729,-65.9566046496266
0.00603223607388389,0.346591502514716,0.745865372172822,B,-0.237233097880883,0.604579325829203,2.17431380642171,-66.5277117784173
-0.937204460738985,1.14862857213379,-1.46767488039937,A,-0.960077224614719,0.649924540862498,2.21040856480835,435.007428448311
2.65633269571342,-3.80005441542646,-0.0472162213464137,A,1.56372927911749,-0.385408635267466,5.32482417490498,458.158600795667
0.150522275923408,-0.652857027093625,-3.1522168951118,A,0.520918298155298,-0.504212816202617,5.5860088042184,542.527861589123
-1.80082531428007,1.59091427924482,3.56136189373207,B,-1.168902729439,0.16568940213991,3.11463458822282,-20.4560956544102
-3.15804340508354,2.8680014631211,-0.8242380530962,A,0.144968590465414,0.151404376119783,3.60688214173263,457.051281291257
-0.259264533173928,0.001582693746152,-1.96384579908512,B,-0.51913259564043,0.710537856020513,2.05824079583958,-74.4514433869503
-4.88399336048861,3.86880497649129,-1.12215779406471,B,0.988713335767204,0.179896469866453,3.58069628953676,-108.52412918468
-4.36211292808098,4.5853391197814,-3.23912814244312,A,1.34280747910315,-0.150347431741625,4.62720992769817,447.336877259513
-1.93582480290898,4.90663724564571,-3.57752672076823,A,-1.13749638868205,-0.345324094195188,4.73656160461433,529.44888752777
0.549131184103112,-1.62353880995451,-1.99886997331752,A,1.21902788628778,-0.692767961928341,5.97626930763674,554.89852060735
-4.00237793404575,4.16838020707867,-0.0562320993656731,A,1.31203403441867,-0.531683886239805,5.92987555335293,499.055152792501
2.93587173840013,-4.69485434168381,2.01810720186497,A,0.672280469396584,0.144604908386061,3.58713204641081,392.633938701295
-2.9762073355178,3.32998393456874,-3.89483841975077,A,-1.26829556068961,-0.491519223255965,5.46647464704669,525.540852231369
1.87309021639668,-2.17043756254618,0.865108145035215,B,0.669366794700828,-0.246109472716982,5.05970168746989,-25.0846347442437
3.53227189886036,-3.36375639635454,-0.190254706360613,A,-0.00851066925069346,-0.0225491751457973,3.95997690855962,378.928818590664
-1.77139029037754,1.26633655743208,0.235001602720293,A,-0.21334974086259,-0.608952574997227,5.6522661049108,557.178976935745
5.1482006654169,-6.56599836785048,2.90707852865469,A,2.14264708052833,-0.90078095123276,6.93540422172951,363.147149068469
-3.2110653750465,3.32985947600816,-2.3645346495055,B,1.88120197545198,0.212448988974374,3.3152205049749,-50.4228268716715
-0.291662697522213,-0.234721299235054,0.193237884324171,B,-0.688463776401402,0.360952760579676,2.91652171885098,-39.1363603890612
-4.30508275274946,3.81690377848941,-0.86132527307722,B,0.498270421253573,-0.312874483313335,5.03212064214057,-34.2468896387473
4.18406422649304,-3.99710415683361,-0.850575695815974,A,0.366823384460326,-0.645631759641321,6.09253984509872,403.416001908282
0.871548111033441,0.975286202555633,1.4420153387182,A,-0.694142371499305,-0.0495003603948571,4.34555221429198,483.828874707763
0.0664732167524755,-0.967456965603956,-1.4300378168712,B,-0.453951481903157,0.682410654224713,2.09134123893709,-75.1132512023353
1.14929451508289,-1.85190181802083,-2.72975649245433,A,-0.10880557427259,-0.160809582396268,4.48768772164553,488.369481804433
4.45671472427315,-2.69661396181603,3.81375425102601,A,2.2374800716549,0.0209485198455213,4.15192030999376,319.184139689825
-1.47475189663413,0.763742049435584,-2.48863802480596,A,0.109413231216137,-0.137787410094678,4.53988836595907,512.344528359443
-3.08322069470792,2.37158877296701,-3.38258377611929,A,-1.04669592269966,0.379033847670146,2.52431254732793,435.976629619302
0.923004123932641,0.957518445592551,-1.36843160355216,B,0.684308317322659,-0.0909493074294989,4.23171010714,-13.0702020245079
3.58160711807241,-2.11445957499657,-4.77379908218403,A,1.07684306031758,-0.370830340782777,5.23006183071046,411.106363643204
1.33562890160768,-2.50742030581498,1.34671825831379,B,-0.0543868507840658,0.0887485857238576,3.62079891086469,-41.6960059131299
2.50549784540381,-2.36258728646693,-2.61926025596726,B,0.258186117206643,1.96381079980106,-2.34133488827119,-269.966671821555
-4.04221838260657,4.41499960339285,0.897531632136186,B,1.4879680138324,0.0758101450465214,3.8562428355491,-63.0801256220282
0.999656708230964,0.038321654346209,-1.26448052208437,B,0.478860683139854,0.330434644507311,3.17488542205582,-57.0297244527236
-0.159900964419543,-1.60787742318591,0.952901590482912,A,0.22919633052231,-0.0143060088867775,4.12122135733788,497.387547007967
-4.27515816248603,6.14418613759536,0.906943227658073,A,-0.962348488802721,0.329741374282976,2.61188682678496,402.699203827447
-3.43526248474231,1.94372141765589,-0.213589965656238,B,-2.38490594135132,-1.00309705679862,6.74041309769219,64.7280968537495
2.58893191072651,-1.88620676865676,-0.864095282500391,A,-0.719896927466088,0.0700106273785511,3.56131503720294,415.724563985866
2.16939899488939,-1.61238533043746,2.59519965033706,A,-0.741196504150189,0.562388894535676,2.29015634111469,383.368786204957
4.76828908959832,-6.46105288109554,-0.946261424226626,B,-0.208004304972983,-0.480376269771269,5.36964943112194,-151.666607848451
3.59497930179079,-3.47861138554379,-2.44140511171785,B,-0.19295262341069,0.431742984692883,2.63388357851774,-169.949361704737
1.3536097496379,1.10158191473772,-1.35556682912141,B,0.602978259980348,-0.0975588293854718,4.10097178046424,-23.4077301804355
0.185444537049834,-0.8531574456917,0.865897787165085,B,1.2796084307941,0.136678018864185,3.78415196826492,-22.0363379178435
-5.8134562131179,5.50397871105419,0.760294846171415,A,0.611082579871263,-0.0155907465010117,3.72207638622575,362.49409789427
-2.35664925865506,3.20356221044342,0.0868886192804687,A,-0.511956057392426,-0.0960871064330397,4.19251000153268,498.506877513487
0.650148275568547,-1.06471058971628,0.109210489440619,B,-0.392881527025452,0.607653323022578,2.13377050266562,-76.9663173759548
-0.1350483630734,-0.26590284650135,-6.0466177031893,B,1.0388666710102,-0.194743623317411,4.62011868370645,14.9980938485736
-2.49393310757444,3.50194900774113,0.810072340278492,B,1.01810459927219,0.775735058284864,1.73769041637971,-90.9212237928172
1.35727522903993,0.0791391549906548,-2.82161020876906,B,0.6754247687554,0.224391175725908,3.25975034148517,-55.7583778813676
1.78961089477537,-2.07028911160465,0.755215628239939,A,0.163897223609258,0.281206426160027,3.15796758783337,425.308100250308
6.31223333861735,-4.78371250387942,-0.842691681022968,B,-0.40552247822182,0.0167020143325569,3.90838594102603,-322.478750083252
-1.58354201191963,1.96550658792815,-0.270930772059019,B,0.837896065325499,-0.637694483793178,6.09382438584851,61.6360243886247
-5.74762609158184,4.79745722997656,-0.759959152079643,A,0.541883579634822,-0.0835952763826461,4.16020649266103,373.180375337164
3.02591609463135,-4.0797836065906,2.95099437236082,A,0.390354875839567,-0.440065734681737,5.37793263180807,446.810474775295
2.35387802303164,-3.74327606967363,3.24151343810007,A,-0.38929367157733,0.454882383384427,2.42381731920752,387.121703921213
