X1,X2,X3,X4,X5,label
1.4047190281619792,-2.620732821404011,-0.09069564776251632,1.896634501477411,5.344302181983208,0
1.0999521247942066,-0.8049856219772836,0.42230899331723937,1.1473012498737076,4.690575954105281,0
1.001685330984655,-1.4739565392370495,1.0951330454251917,2.444833406057392,6.218070305955055,0
0.7661716759607673,-0.09036841802677065,-0.9985540802364953,0.6556208003105604,1.5968202441867252,0
0.8178919964038778,-1.135051314317941,1.1261338236894012,2.4940940039923873,7.715141166405716,0
1.2149246510503564,-1.5728689794762283,-0.15581537884367344,3.4484523533251403,7.30036200240028,0
1.628944390828218,-1.9324650301432051,-3.1146797845379277,1.1006664788149256,3.2922078218093653,0
2.713114181924908,-2.757973897483398,2.7772477507587734,2.99402942419921,11.78018020060667,0
2.4553826152858567,-0.5911539114201962,2.7331905121828015,3.3960568268252582,10.513370520469378,0
2.1741017763050214,-2.1256120634185653,-0.8667676965493474,2.4034013759357427,8.371381759898366,0
0.6266240559535019,-1.5908067432334196,-1.2072725319736022,1.5621929124598624,1.3416376546795679,0
2.3518093091684187,-2.9942343637319944,-1.6576507980759638,1.7675852943104164,4.000793886338215,0
1.3482006202445302,-1.8265154316332544,1.7014515988599037,2.7491080201656746,7.587985416161788,0
2.6813139433947866,-1.0736709980464334,2.05451366625599,2.6234940081365075,9.824620789891815,0
1.2711720412868897,-1.3101992810076073,1.5322255501757769,3.406437813372713,7.821803968394629,0
0.41745792671311155,-0.8499233817075084,1.7329157456693725,2.30466731269393,9.491649167596702,0
1.1457616691104815,-3.113864928993758,-0.7415444135196966,1.8726710357783023,4.938425796618695,0
-0.5718966084991151,-2.003872384705345,-1.0180390629166698,2.6183765371360446,2.4746455275539985,0
1.153650172121902,-2.2428447279997075,-2.8807952466410462,2.3699520595905392,4.745695718437034,0
2.403453300392767,-2.0048036773250915,1.56366580634153,2.390422646308465,10.37149810970574,0
0.7828072233221413,-1.1234907397842013,0.10511030863530835,0.9593575591273655,4.873190514561,0
1.156793484005415,-1.8369216668617416,-0.5502769598625319,0.6801728157974973,7.026286489657898,0
2.3376545981260097,-2.5982082322334548,0.8563530640921924,3.492873710186728,9.805124103144411,0
0.8708188735735996,-0.7978011126715667,1.0110996364819695,2.3232611722345196,7.75508153057298,0
1.708505004638798,-2.411120239878192,-3.1684789741390382,2.75721641328625,3.531207408358274,0
0.6888961048975658,-1.6136377616860904,0.046632545779557444,1.2247536419617915,5.013285720364802,0
1.608670968637933,-1.1365099447290083,1.592503682179203,2.1588098332804515,8.48806764300411,0
0.7199530558499304,-1.5355882840392558,-1.645553586708453,1.3623412632475742,4.065149475508953,0
0.167028005171719,-2.6484681645118524,0.9959091635850726,3.888911384996751,8.90904328065705,0
0.478186600229517,-1.1883571178691388,1.6927443534087558,1.2064017547653048,5.400426979007614,0
1.1405060658493877,-2.4485083256042186,0.4698964906056219,3.3499698537359865,7.977314052998646,0
1.698582716694599,-2.722794185195866,-1.0313762181142236,3.528894816252403,9.1335020305519,0
0.559220015273488,1.162773960572923,0.9825646722911625,0.7323890709501778,4.283205288174603,0
1.7457783452227467,-1.1168450207602274,0.4459432084761247,2.4295478474987453,6.839224529680736,0
2.3345374128063936,-1.1996538887548107,-1.2391595412028007,2.6208937285793223,4.7148438935656785,0
1.309239549334931,-0.5087920227256155,0.9567910406154211,1.089064981559252,6.781164305698612,0
0.7364876422917047,-1.1468764590055915,1.3249319923062473,2.0092881248222225,8.739804682850371,0
1.3793635865747538,-2.0132212217042857,4.543079898284031,3.6865664153866313,15.860230360581186,0
0.6077399314944353,-1.505984177042278,-0.41791085926604077,2.5806011166553944,6.535654897223546,0
3.116685469385958,-2.2244601685895335,-1.9983856329199925,2.3942098393694327,4.444555560328925,0
1.435941060608923,-1.716192806359296,0.8390375125744761,2.8860447323508196,6.686571115848408,0
1.4635400522833883,-0.6653933571714862,-2.0346441387004357,-0.24232996412620422,0.6837854546769273,0
2.388214459073991,-2.139676531173278,-0.2211588447595631,2.362814229977354,9.167508716813138,0
1.1524526688663106,-1.3592254377350697,-0.6674190672967898,1.0522737115349319,2.9430185467517025,0
2.2855766966271935,-1.7493579369519634,1.9575968344891586,3.203409093582576,9.027135224338684,0
0.7426969302207806,-0.9091615042747058,1.0836231636267246,1.2206999292618272,6.848641015423535,0
0.8308495493989528,-1.2981920646300042,0.1856578125803987,2.6800466183232676,8.597821126221389,0
1.4848490520721913,-2.1121602882994046,-1.4024796508987032,3.056395765745296,5.815225253481029,0
1.1388152893202437,-0.26870949512546005,-0.4936152713896366,1.3359741989256795,5.818087993669972,0
1.3706061373079566,-1.5459668809767133,0.1430178363253454,2.4175532528822528,6.805429337484821,0
2.0618060521627886,-2.4117895841916916,1.4892492468679217,4.226300627813556,10.657025257862559,0
0.9123558453085848,-1.4678194442101642,-0.5024132003536287,1.0803693206333558,7.417772860925986,0
0.8814873746051703,-1.5534177484567624,0.9301631117784415,2.1598525477092827,7.554001863891066,0
0.23838102198564015,-0.694052672874703,-1.7616913030617782,1.0618800726713555,0.5322357111569078,0
0.5792649932805682,-0.9529912063980838,-0.5500167564636629,2.313060067146334,5.629668980786188,0
3.027772672237678,-2.3612199506319005,1.8273744771223508,3.3671996803017823,12.497439487156397,0
1.2122773732086616,-1.414567576001266,2.1704787197800828,0.8903587251468393,8.365613023347683,0
2.259775659329056,-1.6201967187031587,0.5469316664583593,2.127556544362094,7.85892211827531,0
0.8977015846450719,-2.0735894112796367,-0.566798627049488,2.5273198334615063,5.749027732313394,0
1.2620618353616497,-2.567177250533531,0.2002819369576631,0.6588525915042378,1.9302786381040171,0
1.410740635408536,-1.0229875960634733,-1.7844272610844658,2.162097297081224,4.033386557014242,0
