ds,unique_id,y,Wind,Price,is_national_holiday,weighted_temp
2019-01-01,Demand,552.3275,71.5582,63.45458333,1.0,4.416
2019-01-02,Demand,704.5005,180.9456,60.54083333,0.0,3.9409999999999994
2019-01-03,Demand,748.3635,107.1019,64.00958333,0.0,3.977
2019-01-04,Demand,754.5094,75.4553,66.83583333,0.0,3.59
2019-01-05,Demand,680.5112,109.9057,65.32875,0.0,3.492
2019-01-06,Demand,626.5395,163.0582,59.115,0.0,4.0120000000000005
2019-01-07,Demand,725.073,158.2512,63.31958333,0.0,4.051
2019-01-08,Demand,805.3917,171.5277,62.52583333,0.0,3.758
2019-01-09,Demand,804.8132,240.7966,60.61,0.0,4.375
2019-01-10,Demand,812.677,254.5712,62.4025,0.0,3.466
2019-01-11,Demand,824.7267,208.1927,63.88625,0.0,2.493
2019-01-12,Demand,732.3303,178.126,62.45458333,0.0,3.0810000000000004
2019-01-13,Demand,685.9687,179.0782,60.13625,0.0,3.6950000000000003
2019-01-14,Demand,797.0896,176.0512,63.34208333,0.0,4.574
2019-01-15,Demand,804.6825,56.3661,67.02458333,0.0,4.402
2019-01-16,Demand,807.0088,55.128,69.42666667,0.0,4.21
2019-01-17,Demand,811.0274,94.8437,65.59625,0.0,4.331
2019-01-18,Demand,810.1431,91.2009,67.97958333,0.0,3.467
2019-01-19,Demand,729.7289,135.4013,64.75458333,0.0,3.4850000000000003
2019-01-20,Demand,671.2973,209.0973,61.75,0.0,4.627
2019-01-21,Demand,792.0998,178.7009,65.595,0.0,3.7270000000000003
2019-01-22,Demand,826.5802,237.9113,64.55166667,0.0,3.2430000000000003
2019-01-23,Demand,817.4713,372.4429,60.32375,0.0,5.377
2019-01-24,Demand,798.2663,300.8626,61.04333333,0.0,5.715000000000001
2019-01-25,Demand,778.4316,234.7441,61.98666667,0.0,5.422
2019-01-26,Demand,688.1161,114.7267,61.50041667,0.0,5.1819999999999995
2019-01-27,Demand,645.5306,291.5703,43.97958333,0.0,5.072
2019-01-28,Demand,771.6464,316.2995,55.71208333,0.0,5.249
2019-01-29,Demand,790.3429,298.8161,59.53541667,0.0,4.921
2019-01-30,Demand,790.628,271.8147,57.97875,0.0,5.176
2019-01-31,Demand,784.0166,357.7161,54.88083333,0.0,6.475
2019-02-01,Demand,771.4959,355.9023,52.68125,0.0,5.9510000000000005
2019-02-02,Demand,707.1498,335.1992,37.95541667,0.0,4.321000000000001
2019-02-03,Demand,665.6586,231.8493,48.4025,0.0,3.58
2019-02-04,Demand,789.5094,146.0373,58.95083333,0.0,3.44
2019-02-05,Demand,788.7761,93.6479,60.41208333,0.0,4.989
2019-02-06,Demand,775.0344,71.7663,61.26125,0.0,5.452
2019-02-07,Demand,765.5951,86.7571,58.08958333,0.0,5.313
2019-02-08,Demand,756.3775,130.418,56.47291667,0.0,5.196
2019-02-09,Demand,678.5932,149.6813,54.355,0.0,5.143
2019-02-10,Demand,636.3002,243.1198,37.69541667,0.0,5.718
2019-02-11,Demand,743.4423,132.5857,56.24958333,0.0,6.002
2019-02-12,Demand,761.4051,78.2748,60.56208333,0.0,5.321
2019-02-13,Demand,755.7453,71.5708,61.51,0.0,5.558
2019-02-14,Demand,751.6451,145.5108,56.38041667,0.0,5.547000000000001
2019-02-15,Demand,747.5157,98.4522,55.28666667,0.0,5.695
2019-02-16,Demand,665.117,149.1878,51.19,0.0,6.122
2019-02-17,Demand,619.1821,159.7313,47.04083333,0.0,5.87
2019-02-18,Demand,739.9318,105.592,56.26875,0.0,5.743
2019-02-19,Demand,751.2372,29.4443,58.88958333,0.0,5.995000000000001
2019-02-20,Demand,745.1379,65.019,57.50791667,0.0,6.04
2019-02-21,Demand,738.4961,109.01,54.76333333,0.0,6.1899999999999995
2019-02-22,Demand,729.4449,100.5213,53.27625,0.0,6.865
2019-02-23,Demand,649.1511,105.1752,51.77333333,0.0,6.696
2019-02-24,Demand,601.6421,83.7089,51.08291667,0.0,6.9110000000000005
2019-02-25,Demand,713.4928,65.118,55.31916667,0.0,6.7620000000000005
2019-02-26,Demand,720.4919,101.5487,53.12791667,0.0,7.370000000000001
2019-02-27,Demand,718.6234,99.1282,52.80791667,0.0,7.279000000000001
2019-02-28,Demand,702.5628,103.9224,52.92916667,0.0,6.967999999999999
2019-03-01,Demand,708.7426,91.2128,54.44291667,0.0,6.873
2019-03-02,Demand,635.6451,134.0893,48.74625,0.0,7.256
2019-03-03,Demand,587.0167,185.0894,39.78208333,0.0,7.615
2019-03-04,Demand,693.0462,233.4454,41.1075,0.0,7.616999999999999
2019-03-05,Demand,711.1323,175.5037,52.61,0.0,7.411000000000001
2019-03-06,Demand,728.465,336.8185,37.8225,0.0,7.0
2019-03-07,Demand,722.3931,188.6821,50.47416667,0.0,6.106000000000001
2019-03-08,Demand,709.6185,73.9548,55.70416667,0.0,6.445
2019-03-09,Demand,631.9966,67.62,54.38541667,0.0,7.055
2019-03-10,Demand,578.8259,109.5031,47.23166667,0.0,7.785
2019-03-11,Demand,682.3884,113.6714,51.8875,0.0,8.019
2019-03-12,Demand,702.1016,144.115,52.03958333,0.0,7.8740000000000006
2019-03-13,Demand,715.3884,213.8723,45.86,0.0,6.617
2019-03-14,Demand,711.9646,151.6788,51.58916667,0.0,6.739000000000001
2019-03-15,Demand,700.3866,93.4087,54.78666667,0.0,7.818
2019-03-16,Demand,623.5866,95.7712,51.29,0.0,8.185
