Date;Demand;Wind;Price
01/01/2019;552.3275;71.5582;63.45458333
02/01/2019;704.5005;180.9456;60.54083333
03/01/2019;748.3635;107.1019;64.00958333
04/01/2019;754.5094;75.4553;66.83583333
05/01/2019;680.5112;109.9057;65.32875
06/01/2019;626.5395;163.0582;59.115
07/01/2019;725.073;158.2512;63.31958333
08/01/2019;805.3917;171.5277;62.52583333
09/01/2019;804.8132;240.7966;60.61
10/01/2019;812.677;254.5712;62.4025
11/01/2019;824.7267;208.1927;63.88625
12/01/2019;732.3303;178.126;62.45458333
13/01/2019;685.9687;179.0782;60.13625
14/01/2019;797.0896;176.0512;63.34208333
15/01/2019;804.6825;56.3661;67.02458333
16/01/2019;807.0088;55.128;69.42666667
17/01/2019;811.0274;94.8437;65.59625
18/01/2019;810.1431;91.2009;67.97958333
19/01/2019;729.7289;135.4013;64.75458333
20/01/2019;671.2973;209.0973;61.75
21/01/2019;792.0998;178.7009;65.595
22/01/2019;826.5802;237.9113;64.55166667
23/01/2019;817.4713;372.4429;60.32375
24/01/2019;798.2663;300.8626;61.04333333
25/01/2019;778.4316;234.7441;61.98666667
26/01/2019;688.1161;114.7267;61.50041667
27/01/2019;645.5306;291.5703;43.97958333
28/01/2019;771.6464;316.2995;55.71208333
29/01/2019;790.3429;298.8161;59.53541667
30/01/2019;790.628;271.8147;57.97875
31/01/2019;784.0166;357.7161;54.88083333
01/02/2019;771.4959;355.9023;52.68125
02/02/2019;707.1498;335.1992;37.95541667
03/02/2019;665.6586;231.8493;48.4025
04/02/2019;789.5094;146.0373;58.95083333
05/02/2019;788.7761;93.6479;60.41208333
06/02/2019;775.0344;71.7663;61.26125
07/02/2019;765.5951;86.7571;58.08958333
08/02/2019;756.3775;130.418;56.47291667
09/02/2019;678.5932;149.6813;54.355
10/02/2019;636.3002;243.1198;37.69541667
11/02/2019;743.4423;132.5857;56.24958333
12/02/2019;761.4051;78.2748;60.56208333
13/02/2019;755.7453;71.5708;61.51
14/02/2019;751.6451;145.5108;56.38041667
15/02/2019;747.5157;98.4522;55.28666667
16/02/2019;665.117;149.1878;51.19
17/02/2019;619.1821;159.7313;47.04083333
18/02/2019;739.9318;105.592;56.26875
19/02/2019;751.2372;29.4443;58.88958333
20/02/2019;745.1379;65.019;57.50791667
21/02/2019;738.4961;109.01;54.76333333
22/02/2019;729.4449;100.5213;53.27625
23/02/2019;649.1511;105.1752;51.77333333
24/02/2019;601.6421;83.7089;51.08291667
25/02/2019;713.4928;65.118;55.31916667
26/02/2019;720.4919;101.5487;53.12791667
27/02/2019;718.6234;99.1282;52.80791667
28/02/2019;702.5628;103.9224;52.92916667
01/03/2019;708.7426;91.2128;54.44291667
02/03/2019;635.6451;134.0893;48.74625
03/03/2019;587.0167;185.0894;39.78208333
04/03/2019;693.0462;233.4454;41.1075
05/03/2019;711.1323;175.5037;52.61
06/03/2019;728.465;336.8185;37.8225
07/03/2019;722.3931;188.6821;50.47416667
08/03/2019;709.6185;73.9548;55.70416667
09/03/2019;631.9966;67.62;54.38541667
10/03/2019;578.8259;109.5031;47.23166667
11/03/2019;682.3884;113.6714;51.8875
12/03/2019;702.1016;144.115;52.03958333
13/03/2019;715.3884;213.8723;45.86
14/03/2019;711.9646;151.6788;51.58916667
15/03/2019;700.3866;93.4087;54.78666667
16/03/2019;623.5866;95.7712;51.29
17/03/2019;578.7383;192.9649;34.74708333
18/03/2019;672.6181;170.5465;48.76875
19/03/2019;665.1491;182.422;49.88458333
20/03/2019;710.232;176.6877;48.63916667
21/03/2019;717.9959;122.0794;52.42875
22/03/2019;710.1186;84.1403;55.72791667
23/03/2019;631.0009;96.6128;51.22083333
24/03/2019;577.3717;134.7331;44.30208333
25/03/2019;677.6533;241.298;42.53166667
26/03/2019;694.5561;290.1584;41.08708333
27/03/2019;697.0271;210.6548;47.18041667
28/03/2019;695.0713;168.2226;50.82666667
29/03/2019;695.6319;140.0854;52.99833333
30/03/2019;622.8095;111.1427;51.93291667
31/03/2019;564.4668;74.3467;51.46565217
01/04/2019;692.0074;42.2152;58.43375
02/04/2019;706.6711;59.779;57.98208333
03/04/2019;706.1546;169.1801;52.92625
04/04/2019;711.5381;152.1766;53.38583333
05/04/2019;722.7315;206.2366;51.35166667
06/04/2019;643.6008;265.7922;44.30041667
07/04/2019;600.9373;217.4771;47.2225
08/04/2019;709.226;185.274;53.25833333
09/04/2019;721.4163;235.3839;50.30833333
10/04/2019;718.3263;205.6335;50.82958333
11/04/2019;713.2361;163.38;54.65291667
