"X0","X1","Y"
1.33284437056002,0.400201257797401,0
-1.55764231362333,0.124686576930247,0
0.28339371776845,-1.07432840653756,0
0.263296236535685,0.0222935003103027,1
0.305365875939354,0.0158607583267668,1
-0.268492091900651,-0.238327151833051,0
0.879020137731136,-0.858106919386282,0
1.2508313596817,-0.468692548447244,0
0.348410334546719,0.0112083910480779,1
0.315465960568525,0.0271798805284867,1
0.395834065716329,-1.04156221809029,0
0.274966310241676,0.0431906910167757,1
0.395101052785649,0.0256756004307047,1
0.293293003376347,0.0522119660666631,1
1.26323412339442,-0.382905140810714,0
0.296224918780344,-0.496650196310815,0
0.210719081502859,0.0710940524216593,1
0.391812448724791,0.0527797449270431,1
0.640215383170117,-1.05935211747325,0
0.404539919301342,0.0602548148703887,1
-0.657603011679656,1.49144730592044,0
-0.429143291726562,1.40696784959143,0
0.375852340125951,0.0716581286147167,1
0.3320059056246,-0.429322297469144,0
-0.324814413834102,-1.01901176160049,0
0.392487834862622,0.0791382521626529,1
0.276163541671765,0.0920887918557329,1
-0.960424912017097,0.364842465013295,0
0.422737624025992,0.0964721277274558,1
-0.975810138118403,-0.00256662406077736,0
-0.478102595589721,0.711367190706872,0
0.388108918936311,0.105724680908708,1
0.970301530240882,1.07475938488441,0
0.386825239148636,0.114544326059753,1
-0.241036146249338,-0.121057935859905,0
-0.0944132762386312,1.52926052751289,0
1.0706186622347,-0.900904097975218,0
-0.632081237593294,1.33152058595792,0
1.05878711410906,-0.637359921534439,0
0.380584142230749,0.12308991537482,1
0.418434310445007,0.134846247875554,1
-0.534510630198527,0.70001458948982,0
0.253311235882351,0.128012982356922,1
0.343638679496537,0.145216728285252,1
0.353249435410055,0.154844171054095,1
0.420583879383339,0.174776315271044,1
-1.65129069470753,0.0686021858248975,0
0.451408784585368,0.190920265496685,1
-0.962292982621953,0.271951616687992,0
-1.12565372080565,0.133910914672544,0
0.228123459161492,-0.39773435847605,0
0.306314301944699,0.170696228986764,1
0.383983241179882,0.197079237379517,1
-0.732890223763112,0.454740410398742,0
-0.95348693880129,1.19871406901081,0
0.324696434063634,0.191263567050475,1
0.31636009655244,0.197384946110556,1
-0.00210623247309223,0.980916545758599,0
0.329755105872797,0.21002730461144,1
0.3595085240574,-0.407396468526422,0
0.0506054409256675,1.38803801071545,0
0.317211338832901,0.214776426777479,1
0.324540955393941,0.226260635316537,1
0.320203066099832,0.233797709723218,1
1.27168029418202,0.192770088407987,0
-0.308456512290263,-1.25433324528295,0
0.279551144303155,0.226335222441272,1
-0.0991296705659477,-0.466885783278248,0
0.287186436986598,0.238149825389836,1
0.454278327389103,0.673488381383684,0
1.174717919402,-0.492252456402851,0
0.349166735706085,0.275906886498326,1
1.22989458997497,-0.0177008973414235,0
0.325992937374603,0.27529768651203,1
-1.70005105153268,0.367616181113246,0
0.273556621379835,0.258430370142458,1
0.595744652861758,0.397985679070886,0
0.466922764563221,0.637183644562458,0
1.32627550549006,0.140252144201793,0
1.16556832948088,0.808189345168358,0
0.264791967169671,0.262869363495953,1
0.327306111300266,0.3083565316937,1
0.246645284684833,0.270675572362999,1
-0.171326124417129,0.760886461921292,0
0.305093651857995,0.317421772619441,1
-0.685195383604831,-0.79948871272442,0
-0.215893339835524,-1.22425678227438,0
-0.159548892224431,1.54888048183526,0
0.270944204344247,0.305994242510454,1
0.661645572556034,-0.013434216652263,0
0.288867880058376,0.329423228557927,1
-0.908730556403862,1.31115629141194,0
0.358930906435056,0.71761010700282,0
0.248247334249182,0.311241887221624,1
-0.719703717892236,0.516197146883226,0
0.106866234409864,0.708886676533231,0
0.313799185204885,0.372755040404073,1
0.856854154311686,1.044582059306,0
1.2403313823412,-0.316227930596538,0
0.259706540794258,0.342630113261833,1
0.755004125789947,-0.99679727511398,0
0.248582790573428,0.345391093817694,1
0.522582762772723,-0.352682060670204,0
0.57689589594066,0.0880738911503933,0
-0.376238734456115,-0.020876995535886,0
0.265934449040417,0.373017205544522,1
0.233236504379604,0.356283230046859,1
-0.267149654154955,-0.314122707808398,0
0.199040690097396,0.33598875211335,1
0.235187055042399,0.384431053046663,1
0.197621886415151,0.358910635464383,1
0.253313282930744,0.433523626484839,1
0.148228603902117,0.328838578680167,1
0.221811623628563,0.42969782324785,1
0.221895578661146,0.446655491456012,1
-0.125649315269515,1.45856377175072,0
0.603714611613108,-1.04264142887219,0
-0.188354032945593,-0.495452926973032,0
0.170650309319208,-0.466771162977097,0
0.158820922235124,0.381184772758104,1
0.205473823652321,0.460868433963821,1
0.169877793329795,0.42848101403447,1
0.234747880451988,0.545203184663117,1
-0.420548691269652,-1.11411829829184,0
-0.473265865739723,0.891257554042264,0
0.126362509605795,0.396509181710044,1
-0.293797772512291,1.56829217423195,0
-0.748396225165442,0.56938850478335,0
-0.561891934925021,1.4160871559259,0
