Date, NOAA Combined Land and Ocean Globally averaged Temperature  missing value -999 https://psl.noaa.gov/data/timeseries/month/
2017-07-01,    0.554
2017-08-01,    0.580
2017-09-01,    0.578
2017-10-01,    0.655
2017-11-01,    0.625
2017-12-01,    0.641
2018-01-01,    0.520
2018-02-01,    0.547
2018-03-01,    0.521
2018-04-01,    0.577
2018-05-01,    0.524
2018-06-01,    0.483
2018-07-01,    0.538
2018-08-01,    0.520
2018-09-01,    0.539
2018-10-01,    0.757
2018-11-01,    0.584
2018-12-01,    0.622
2019-01-01,    0.603
2019-02-01,    0.568
2019-03-01,    0.791
2019-04-01,    0.717
2019-05-01,    0.591
2019-06-01,    0.599
2019-07-01,    0.617
2019-08-01,    0.640
2019-09-01,    0.658
2019-10-01,    0.758
2019-11-01,    0.718
2019-12-01,    0.799
2020-01-01,    0.836
2020-02-01,    0.865
2020-03-01,    0.785
2020-04-01,    0.806
2020-05-01,    0.680
2020-06-01,    0.618
2020-07-01,    0.605
2020-08-01,    0.605
2020-09-01,    0.709
2020-10-01,    0.644
2020-11-01,    0.802
2020-12-01,    0.500
2021-01-01,    0.506
2021-02-01,    0.307
2021-03-01,    0.529
2021-04-01,    0.469
2021-05-01,    0.500
2021-06-01,    0.526
2021-07-01,    0.601
2021-08-01,    0.581
2021-09-01,    0.646
2021-10-01,    0.727
2021-11-01,    0.671
2021-12-01,    0.573
2022-01-01,    0.596
2022-02-01,    0.554
2022-03-01,    0.710
2022-04-01,    0.553
2022-05-01,    0.510
2022-06-01,    0.606
2022-07-01,    0.596
2022-08-01,    0.622
2022-09-01,    0.590
2022-10-01,    0.696
2022-11-01,    0.487
2022-12-01,    0.497
2023-01-01,    0.568
2023-02-01,    0.675
2023-03-01,    0.867
2023-04-01,    0.662
2023-05-01,    0.654
2023-06-01,    0.759
2023-07-01,    0.880
2023-08-01,    0.965
2023-09-01,    1.144
2023-10-01,    1.106
2023-11-01,    1.162
2023-12-01,    1.060
2024-01-01,    0.979
2024-02-01,    1.074
2024-03-01,    0.988
2024-04-01,    0.968
2024-05-01,    0.862
2024-06-01,    0.908
2024-07-01,    0.912
2024-08-01,    0.972
2024-09-01,    0.964
2024-10-01,    1.063
2024-11-01,-9999.000
2024-12-01,-9999.000
