x1,x2,y
1.0585822176653892,B,0.31113141349040707
1.6831794730387628,B,-3.298882468147407
2.2414493886753917,A,-0.4895143386676531
3.5099122941028327,B,-3.54647979387648
4.934370000846684,A,0.6515334448041832
0.6044243508949876,A,-2.0222727046504296
4.321569629246369,B,-7.184818873244028
2.965442220447585,A,1.8718035467597902
3.7769241316709667,B,-3.7878132045298036
1.3563345558941364,B,-0.5753285562381006
1.8525195692200214,B,-1.6836394971632387
0.36311061936430633,B,0.2834882452601992
4.612321890890598,B,-8.455114042669459
1.9011297496035695,B,-2.0530886612888977
1.5942651173099875,A,-2.368246024258839
4.443824623012915,B,-5.549912513372509
1.8039458245038986,B,-1.8970845946563262
3.154150291811675,B,-6.161039435447864
0.4283212381415069,B,1.1870759987265955
0.7676060125231743,B,1.1867490887939405
0.2771836332976818,B,2.3550869946610327
1.065184207400307,A,-1.6908443891497085
1.9223123125266284,A,-1.8258930951067907
2.7810529340058565,A,0.8026909253622765
1.724241932388395,A,-1.1712673602089472
4.571019975701347,A,1.164747344629318
1.1404002294875681,B,-1.9037625044729332
3.56477206107229,A,-0.4906574509420165
4.84979857574217,B,-7.480724476941806
2.761406577192247,B,-4.846094703404153
2.6802024035714567,B,-2.8292249328321644
0.5629845173098147,B,0.49316906094365925
3.3593226224184036,B,-3.9393987360335543
0.8300860959570855,B,1.3072655641276754
0.8032213314436376,A,-2.935312138409092
3.238542078761384,A,1.1529356880871018
1.2075710471253842,A,-0.5930816889106878
2.0241835329215974,B,-1.8964955169699733
1.5693217003718019,A,-1.5422413050680595
3.8870197092182934,A,2.176104847898068
1.3166561420075595,A,-1.1738638404203021
2.2598255274351686,A,-0.9003163818304399
2.418630972970277,A,-0.6564833567655556
2.424438346643001,A,-0.46023357378202917
4.282958885887638,B,-3.8357601041398413
4.796682043233886,A,0.9969648812343749
2.5851841538678855,B,-2.9482026762573152
4.123521608998999,A,2.7693374194064297
1.1884594801813364,A,-0.3628028056181245
0.8866586198564619,A,-0.9744768310906349
2.254442690173164,B,-3.20920560688395
1.1901011201553047,A,-1.270996742339792
3.325850678374991,B,-5.103149516768642
4.122861936921254,A,1.569552764584686
2.2676125704310834,A,0.4215953815265827
2.0342201355379075,A,-2.349444670952166
2.15617812005803,B,-3.552784931087733
0.0982347596436739,A,-0.6088547026081605
3.156662859255448,A,0.515405651210608
1.515399938216433,A,-1.436572002883946
3.4136378043331206,B,-4.590250190947755
0.9292473655659705,A,-2.4059219527234434
1.27567034563981,B,0.2709892402164199
4.7086116194259375,B,-6.678202826656041
3.382556022843346,A,1.2385868340467279
0.31331131933256984,B,1.507697282826447
1.9313821953255683,A,-2.9570624473444918
4.641432077623904,A,1.0645335007891212
2.532451773295179,A,0.46895574731604095
2.1908628300298005,A,-2.1222826758115136
3.241122867912054,A,0.03453376546932191
1.675954768434167,A,-0.5291673511411
2.141925828764215,A,-1.9634975686157108
0.6433530012145638,A,-2.8519213566253696
2.212062346516177,B,-1.0018157472092555
3.6903180554509163,B,-7.609666741879143
4.407955483766273,A,1.6736089866661445
3.255497479112819,B,-4.775630668310725
1.4951052190735936,B,-1.7872108348409534
3.7023795815184712,A,-0.7690311204054208
3.961798121454194,B,-5.901399355279743
3.879087697714567,B,-7.1358766990508595
3.705798607552424,B,-4.255122052847721
3.4559074393473566,A,-0.3437588547038326
1.7444276041351259,A,-0.8800323377479571
3.8877507124561816,A,0.7878074162341556
1.9806000869721174,A,1.218717208644804
3.488902780227363,B,-6.273823008307934
0.3334205981809646,B,1.7720831670233876
1.3354686624370515,B,1.1585726561015883
4.99406720045954,B,-8.1251708005808
0.1364302821457386,A,-3.207321081714399
2.3672151810023934,A,-1.1695235618168063
3.17728508845903,A,0.3620765881940319
0.7697625912260264,A,-3.783869352209458
0.7443931605666876,A,-1.8725089883830743
0.07688031648285687,A,-3.0657334386394046
2.5138972338754684,A,-0.20143434067680827
1.0677262593526393,A,-2.3805991777921407
1.3295602961443365,B,-1.0637807505852206
1.2961378984618932,B,-0.7578523594491415
3.8713409437332302,A,-0.24607314979840167
4.898647741647437,A,1.68954256495239
1.4815163519233465,A,-3.007032196297458
3.6188579350709915,A,0.13674236983766613
0.5426392087247223,B,-0.6192376752881654
0.1691423961892724,A,-1.771360453570771
1.2621321284677833,A,-2.8074591138051828
0.6883113016374409,A,-1.9003331393672311
1.5498158149421215,B,-2.2233961968327574
3.59153974452056,B,-5.226052663962586
1.4126029890030622,B,0.5290235097765659
0.5510211444925517,B,0.5110040735593675
3.682747589191422,B,-5.729949897941032
4.11201827111654,A,3.284041421542576
4.134675823152065,B,-6.339437527408125
4.1520939010661095,A,1.3727531921782705
0.22856168798170984,A,-3.2593791534076813
2.016268693841994,A,-1.2080124809472426
2.7186867233831435,A,-0.7060885378159849
2.9821386840194464,A,-2.456613284354125
4.923704031389207,B,-8.189206892073212
3.3135567291174084,B,-5.284829777785297
1.8515292834490538,B,-0.7162934343672774
1.4735871891025454,B,-0.07221907755359214
3.5962939192540944,B,-5.955499080584838
0.40779344737529755,A,-2.6388484623913757
1.3659350166562945,B,-0.11959658727654754
1.5114740142598748,A,-1.0229442523196142
3.1678647501394153,A,-0.03338433474658686
3.7312239897437394,A,1.305995214762504
0.5835365131497383,B,-0.07650072841780431
0.16284381388686597,B,1.1745437691362988
0.9414492186624557,B,-2.150908074853835
0.9979957691393793,A,-2.3482537654877067
4.311594993341714,A,0.5566559952271645
4.722157126525417,A,0.7524820364418104
0.6619632500223815,A,-0.6330111247619212
4.320556166348979,B,-5.369744282423431
3.091666840482503,B,-3.7761432769058327
2.0655126974452287,B,-2.3483751460273394
3.7813553935848176,A,0.2267631411768437
0.49490282661281526,A,-1.1684737317734053
3.9721791818737984,B,-7.510555841189012
4.259113485459238,A,-0.00484186166656686
2.2092877165414393,A,-2.172080431199994
3.1407585949636996,A,0.2615733787203972
3.9493407995905727,B,-4.843136773561759
1.4481420686934143,A,-0.20616061613646108
4.618872795253992,B,-8.572938392233267
2.315615708939731,B,-1.1501846934809041
1.7684091278351843,B,0.45008262052608194
3.2456867990549654,A,-1.2015424365791996
2.002606663154438,B,-1.3646348032880817
1.6614010103512555,B,-1.7499382288692424
1.1724053032230586,B,-0.5971018559217551
0.464312779949978,B,0.05797081592199449
0.7784579345025122,B,0.9713394364460738
0.9021503978874534,A,-3.463125600513844
1.2933278328273445,A,-2.759114410810545
1.4870239282026887,B,-1.6453456878675543
3.5450791683979332,A,0.5474124706928921
0.8842458273284137,B,-0.46070981595892035
4.1058167011942714,A,1.7148182146435342
3.7764241406694055,A,-1.0180098345532254
3.330180060584098,B,-5.077319575914422
2.3490942805074155,A,-1.5709168843881738
1.9713564263656735,A,-0.4399203020476581
3.154259364819154,A,-0.15654205382584446
2.4705038079991937,B,-2.653392081438417
0.8934266329742968,A,-1.7388925270556095
2.98715372919105,B,-2.9630936615036028
2.1424464997835457,A,-1.819048394664779
1.7014844110235572,A,-2.1801929878990363
2.8354818816296756,B,-1.9484252016953094
0.2936448354739696,A,-1.3452906273488485
3.562494618818164,A,1.4629290137915807
3.4321251569781452,B,-4.051242846433391
1.6516782087273896,A,-0.1729368261679216
2.181023978628218,B,-1.8841788928613319
2.5745128956623375,B,-2.5439948494285005
4.849461354315281,B,-6.32648165414731
2.7061652415432036,A,-0.5613511157193725
3.890017378143966,A,0.6240308518925224
0.6712341331876814,A,-1.3533842863454368
4.036466445541009,B,-6.440171214152446
3.7508778867777437,A,1.0111091582619915
0.39073168649338186,B,2.451295487568403
3.2558544306084514,A,-0.43111366818759433
2.6436486304737628,A,-2.255445088267541
2.6547182362992316,A,-2.1022170865242975
1.6490670060738921,B,-0.6358474251078358
1.2672833446413279,B,-0.8467848424069422
2.1617389761377126,B,-3.932606894291914
